Time resolution is 1 ps
Block Memory Generator module tb_VDP.dut.fin_line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Writing TILE 0 = A
blk_mem_gen_v8_4_12 collision detected at time: 205000, Instance: tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 13832075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 13864075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 13896075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 13928075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 13960075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 13992075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14024075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14056075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14088075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14120075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14152075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14184075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14216075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14248075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14280075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14312075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14344075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14376075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14408075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14440075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14472075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14504075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14536075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14568075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14600075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14632075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14664075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14696075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14728075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14760075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14792075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14824075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14856075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14888075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14920075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14952075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14984075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15016075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15048075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15080075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15112075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15144075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15176075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15208075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15240075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15272075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15304075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15336075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15368075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15400075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15432075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15464075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15496075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15528075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15560075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15592075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15624075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15656075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15688075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15720075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15752075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15784075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15816075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15848075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15880075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15912075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15944075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15976075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16008075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16040075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16072075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16104075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16136075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16168075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16200075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16232075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16264075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16296075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16328075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16360075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16392075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16424075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16456075000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0

====================================
VGA frame captured
Pixels: 307200
Output: frame.ppm
====================================

$finish called at time : 16515635 ns : File "/home/lovro/ARES/ARES_fpga/ARES_fpga/ARES_fpga.srcs/sim_1/new/tb_VDP.v" Line 593
